ccxNodeId,foamPointLabel,x,y,z
380,25752,0.924052,-0.0600967,0.15
381,12597,0.145414,0.0640194,0.1
382,25755,0.145414,0.0640194,0.15
383,12600,0.125409,0.0608462,0.1
384,25758,0.125409,0.0608462,0.15
385,12603,0.210005,0.0703291,0.1
386,25761,0.210005,0.0703291,0.15
387,12606,0.231468,0.07129,0.1
388,25764,0.231468,0.07129,0.15
389,12609,0.236422,0.0714437,0.1
390,25767,0.236422,0.0714437,0.15
391,12612,0.31777,0.0705548,0.1
392,25770,0.31777,0.0705548,0.15
393,12615,0.296303,0.0713958,0.1
394,25773,0.296303,0.0713958,0.15
395,12618,0.291346,0.0715309,0.1
396,25776,0.291346,0.0715309,0.15
397,12621,0.382947,0.0654679,0.1
398,25779,0.382947,0.0654679,0.15
399,12624,0.423889,0.0605475,0.1
400,25782,0.423889,0.0605475,0.15
401,12627,0.40377,0.063129,0.1
402,25785,0.40377,0.063129,0.15
403,12632,0.586087,0.032679,0.1
404,12633,0.590594,0.0317189,0.1
405,25791,0.590594,0.0317189,0.15
406,25790,0.586087,0.032679,0.15
407,12636,0.581147,0.0337312,0.1
408,25794,0.581147,0.0337312,0.15
409,12641,0.687602,0.00953855,0.1
410,12642,0.695189,0.00764023,0.1
411,25800,0.695189,0.00764023,0.15
412,25799,0.687602,0.00953855,0.15
413,12645,0.699921,0.00645595,0.1
414,25803,0.699921,0.00645595,0.15
415,12650,0.0058575,-0.0111125,0.1
416,12651,0.00116659,-0.00441106,0.1
417,25809,0.00116659,-0.00441106,0.15
418,25808,0.0058575,-0.0111125,0.15
419,12654,-2.85039e-05,0.000312318,0.1
420,25812,-2.85039e-05,0.000312318,0.15
421,12657,0.000354379,0.00536318,0.1
422,25815,0.000354379,0.00536318,0.15
423,12662,0.177961,-0.0435803,0.1
424,12663,0.172879,-0.0433124,0.1
425,25821,0.172879,-0.0433124,0.15
426,25820,0.177961,-0.0435803,0.15
427,12666,0.183294,-0.0438674,0.1
428,25824,0.183294,-0.0438674,0.15
429,12671,0.220862,-0.0456461,0.1
430,12672,0.215495,-0.045425,0.1
431,25830,0.215495,-0.045425,0.15
432,25829,0.220862,-0.0456461,0.15
433,12675,0.731311,-0.00169124,0.1
434,25833,0.731311,-0.00169124,0.15
435,12680,0.861637,-0.0395603,0.1
436,12681,0.866071,-0.0409629,0.1
437,25839,0.866071,-0.0409629,0.15
438,25838,0.861637,-0.0395603,0.15
439,12686,0.51679,0.0460588,0.1
440,12687,0.521985,0.0451597,0.1
441,25845,0.521985,0.0451597,0.15
442,25844,0.51679,0.0460588,0.15
443,12690,0.52695,0.0442594,0.1
444,25848,0.52695,0.0442594,0.15
445,12695,0.263851,-0.0473509,0.1
446,12696,0.258477,-0.0471495,0.1
447,25854,0.258477,-0.0471495,0.15
448,25853,0.263851,-0.0473509,0.15
449,12699,0.226235,-0.0458643,0.1
450,25857,0.226235,-0.0458643,0.15
451,12704,0.350066,-0.050622,0.1
452,12705,0.344681,-0.0504148,0.1
453,25863,0.344681,-0.0504148,0.15
454,25862,0.350066,-0.050622,0.15
455,12710,0.312472,-0.0491965,0.1
456,12711,0.307389,-0.0490067,0.1
457,25869,0.307389,-0.0490067,0.15
458,25868,0.312472,-0.0491965,0.15
459,12714,0.269225,-0.0475549,0.1
460,25872,0.269225,-0.0475549,0.15
461,12717,0.302916,-0.0488397,0.1
462,25875,0.302916,-0.0488397,0.15
463,12720,0.355437,-0.0508645,0.1
464,25878,0.355437,-0.0508645,0.15
465,12725,0.393031,-0.0525967,0.1
466,12726,0.387661,-0.0523442,0.1
467,25884,0.387661,-0.0523442,0.15
468,25883,0.393031,-0.0525967,0.15
469,12729,0.398401,-0.0528492,0.1
470,25887,0.398401,-0.0528492,0.15
471,12734,0.988652,-0.0831228,0.1
472,12735,0.995711,-0.0857107,0.1
473,25893,0.995711,-0.0857107,0.15
474,25892,0.988652,-0.0831228,0.15
475,12740,0.0858115,0.0523957,0.1
476,12741,0.0933885,0.0543018,0.1
477,25899,0.0933885,0.0543018,0.15
478,25898,0.0858115,0.0523957,0.15
479,12746,0.479259,0.0523563,0.1
480,12747,0.484455,0.0515076,0.1
481,25905,0.484455,0.0515076,0.15
482,25904,0.479259,0.0523563,0.15
483,12752,0.0273342,-0.0231225,0.1
484,12753,0.0230848,-0.0214348,0.1
485,25911,0.0230848,-0.0214348,0.15
486,25910,0.0273342,-0.0231225,0.15
487,12758,0.709765,0.00393449,0.1
488,12759,0.714238,0.00277504,0.1
489,25917,0.714238,0.00277504,0.15
490,25916,0.709765,0.00393449,0.15
491,12762,0.781287,-0.0154285,0.1
492,25920,0.781287,-0.0154285,0.15
493,12767,0.780753,-0.0724882,0.1
494,12768,0.775672,-0.072163,0.1
495,25926,0.775672,-0.072163,0.15
496,25925,0.780753,-0.0724882,0.15
497,12771,0.785934,-0.0167388,0.1
498,25929,0.785934,-0.0167388,0.15
499,12774,0.786076,-0.0728291,0.1
500,25932,0.786076,-0.0728291,0.15
501,12779,0.802156,-0.0738451,0.1
502,12780,0.796795,-0.073507,0.1
503,25938,0.796795,-0.073507,0.15
504,25937,0.802156,-0.0738451,0.15
505,12785,0.947701,-0.0683044,0.1
506,12786,0.952074,-0.0698308,0.1
507,25944,0.952074,-0.0698308,0.15
508,25943,0.947701,-0.0683044,0.15
509,12788,0.999877,-0.0872382,0.1
510,25946,0.999877,-0.0872382,0.15
511,12793,0.258532,0.0718492,0.1
512,12794,0.263913,0.0718915,0.1
513,25952,0.263913,0.0718915,0.15
514,25951,0.258532,0.0718492,0.15
515,12797,0.243684,0.0716553,0.1
516,25955,0.243684,0.0716553,0.15
517,12800,0.248131,0.0717203,0.1
518,25958,0.248131,0.0717203,0.15
519,12803,0.269238,0.0718997,0.1
520,25961,0.269238,0.0718997,0.15
521,12806,0.284082,0.0716965,0.1
522,25964,0.284082,0.0716965,0.15
523,12809,0.279658,0.0717886,0.1
524,25967,0.279658,0.0717886,0.15
525,12814,0.625062,0.024222,0.1
526,12815,0.629845,0.0231625,0.1
527,25973,0.629845,0.0231625,0.15
528,25972,0.625062,0.024222,0.15
529,12818,0.0317103,-0.0246885,0.1
530,25976,0.0317103,-0.0246885,0.15
531,12823,0.0485806,-0.0292289,0.1
532,12824,0.0437177,-0.0281089,0.1
533,25982,0.0437177,-0.0281089,0.15
534,25981,0.0485806,-0.0292289,0.15
535,12829,0.199382,-0.0446783,0.1
536,12830,0.194021,-0.0444233,0.1
537,25988,0.194021,-0.0444233,0.15
538,25987,0.199382,-0.0446783,0.15
539,12833,0.204752,-0.044922,0.1
540,25991,0.204752,-0.044922,0.15
541,12836,0.721821,0.000809194,0.1
542,25994,0.721821,0.000809194,0.15
543,12841,0.499201,0.049099,0.1
544,12842,0.506756,0.0477951,0.1
545,26000,0.506756,0.0477951,0.15
546,25999,0.499201,0.049099,0.15
547,12847,0.247727,-0.0467405,0.1
548,12848,0.242354,-0.0465126,0.1
549,26006,0.242354,-0.0465126,0.15
550,26005,0.247727,-0.0467405,0.15
551,12851,0.236982,-0.0462871,0.1
552,26009,0.236982,-0.0462871,0.15
553,12856,0.333933,-0.0500063,0.1
554,12857,0.328558,-0.0498028,0.1
555,26015,0.328558,-0.0498028,0.15
556,26014,0.333933,-0.0500063,0.15
557,12860,0.323184,-0.0495994,0.1
558,26018,0.323184,-0.0495994,0.15
559,12865,0.285341,-0.0481975,0.1
560,12866,0.279968,-0.0479779,0.1
561,26024,0.279968,-0.0479779,0.15
562,26023,0.285341,-0.0481975,0.15
563,12869,0.290672,-0.0484029,0.1
564,26027,0.290672,-0.0484029,0.15
565,12874,0.37155,-0.051597,0.1
566,12875,0.366179,-0.0513495,0.1
567,26033,0.366179,-0.0513495,0.15
568,26032,0.37155,-0.051597,0.15
569,12878,0.376921,-0.0518455,0.1
570,26036,0.376921,-0.0518455,0.15
571,12883,0.419827,-0.0538675,0.1
572,12884,0.41451,-0.0536137,0.1
573,26042,0.41451,-0.0536137,0.15
574,26041,0.419827,-0.0538675,0.15
575,12887,0.40914,-0.0533575,0.1
576,26045,0.40914,-0.0533575,0.15
577,12892,0.828942,-0.0757214,0.1
578,12893,0.823587,-0.0753457,0.1
579,26051,0.823587,-0.0753457,0.15
580,26050,0.828942,-0.0757214,0.15
581,12896,0.839603,-0.0764658,0.1
582,26054,0.839603,-0.0764658,0.15
583,12899,0.818231,-0.0749693,0.1
584,26057,0.818231,-0.0749693,0.15
585,12902,0.807521,-0.0742103,0.1
586,26060,0.807521,-0.0742103,0.15
587,12907,0.931525,-0.0626644,0.1
588,12908,0.935899,-0.064188,0.1
589,26066,0.935899,-0.064188,0.15
590,26065,0.931525,-0.0626644,0.15
591,12913,0.0644172,0.0463388,0.1
592,12914,0.0719241,0.0486166,0.1
593,26072,0.0719241,0.0486166,0.15
594,26071,0.0644172,0.0463388,0.15
595,12917,0.0763542,0.0498615,0.1
596,26075,0.0763542,0.0498615,0.15
597,12920,0.494676,0.0498381,0.1
598,26078,0.494676,0.0498381,0.15
599,12925,0.602978,0.0290809,0.1
600,12926,0.608045,0.0279912,0.1
601,26084,0.608045,0.0279912,0.15
602,26083,0.602978,0.0290809,0.15
603,12929,0.634906,0.0220414,0.1
604,26087,0.634906,0.0220414,0.15
605,12932,0.612971,0.0269002,0.1
606,26090,0.612971,0.0269002,0.15
607,12935,0.683121,0.0106597,0.1
608,26093,0.683121,0.0106597,0.15
609,12938,0.704909,0.00519345,0.1
610,26096,0.704909,0.00519345,0.15
611,12941,0.168401,-0.0430676,0.1
612,26099,0.168401,-0.0430676,0.15
613,12944,0.188653,-0.0441511,0.1
614,26102,0.188653,-0.0441511,0.15
615,12947,0.210125,-0.0451727,0.1
616,26105,0.210125,-0.0451727,0.15
617,12950,0.726504,-0.00042116,0.1
618,26108,0.726504,-0.00042116,0.15
619,12953,0.854118,-0.0371909,0.1
620,26111,0.854118,-0.0371909,0.15
621,12956,0.511609,0.0469551,0.1
622,26114,0.511609,0.0469551,0.15
623,12959,0.531468,0.0434035,0.1
624,26117,0.531468,0.0434035,0.15
625,12962,0.253103,-0.0469497,0.1
626,26120,0.253103,-0.0469497,0.15
627,12965,0.231608,-0.0460759,0.1
628,26123,0.231608,-0.0460759,0.15
629,12968,0.339307,-0.0502105,0.1
630,26126,0.339307,-0.0502105,0.15
631,12971,0.31781,-0.0493961,0.1
632,26129,0.31781,-0.0493961,0.15
633,12974,0.274599,-0.0477589,0.1
634,26132,0.274599,-0.0477589,0.15
635,12977,0.295611,-0.0485788,0.1
636,26135,0.295611,-0.0485788,0.15
637,12980,0.360808,-0.051107,0.1
638,26138,0.360808,-0.051107,0.15
639,12983,0.382291,-0.0520939,0.1
640,26141,0.382291,-0.0520939,0.15
641,12988,0.432104,-0.0544578,0.1
642,12989,0.424765,-0.0541034,0.1
643,26147,0.424765,-0.0541034,0.15
644,26146,0.432104,-0.0544578,0.15
645,12992,0.436587,-0.0546743,0.1
646,26150,0.436587,-0.0546743,0.15
647,12995,0.403771,-0.0531016,0.1
648,26153,0.403771,-0.0531016,0.15
649,13000,0.522184,-0.0586164,0.1
650,13001,0.516814,-0.0583614,0.1
651,26159,0.516814,-0.0583614,0.15
652,26158,0.522184,-0.0586164,0.15
653,13004,0.511445,-0.0581157,0.1
654,26162,0.511445,-0.0581157,0.15
655,13009,0.484592,-0.0568965,0.1
656,13010,0.479222,-0.056643,0.1
657,26168,0.479222,-0.056643,0.15
658,26167,0.484592,-0.0568965,0.15
659,13013,0.489962,-0.05715,0.1
660,26171,0.489962,-0.05715,0.15
661,13016,0.44167,-0.0549198,0.1
662,26174,0.44167,-0.0549198,0.15
663,13019,0.446993,-0.0551712,0.1
664,26177,0.446993,-0.0551712,0.15
665,13022,0.473852,-0.0563895,0.1
666,26180,0.473852,-0.0563895,0.15
667,13025,0.468482,-0.0561361,0.1
668,26183,0.468482,-0.0561361,0.15
669,13028,0.527554,-0.0588714,0.1
670,26186,0.527554,-0.0588714,0.15
671,13031,0.532924,-0.0591264,0.1
672,26189,0.532924,-0.0591264,0.15
673,13034,0.984285,-0.0815174,0.1
674,26192,0.984285,-0.0815174,0.15
675,13037,0.0600204,0.0448766,0.1
676,26195,0.0600204,0.0448766,0.15
677,13040,0.0811339,0.0511616,0.1
678,26198,0.0811339,0.0511616,0.15
679,13043,0.0978524,0.0553421,0.1
680,26201,0.0978524,0.0553421,0.15
681,13046,0.10275,0.0564208,0.1
682,26204,0.10275,0.0564208,0.15
683,13051,0.431407,0.0595508,0.1
684,13052,0.436309,0.0588454,0.1
685,26210,0.436309,0.0588454,0.15
686,26209,0.431407,0.0595508,0.15
687,13055,0.489667,0.0506563,0.1
688,26213,0.489667,0.0506563,0.15
689,13058,0.441533,0.058087,0.1
690,26216,0.441533,0.058087,0.15
691,13061,0.446804,0.0573218,0.1
692,26219,0.446804,0.0573218,0.15
693,13064,0.00191614,0.00977141,0.1
694,26222,0.00191614,0.00977141,0.15
695,13067,0.67828,0.0118314,0.1
696,26225,0.67828,0.0118314,0.15
697,13070,0.790706,-0.0180843,0.1
698,26228,0.790706,-0.0180843,0.15
699,13073,0.791435,-0.0731689,0.1
700,26231,0.791435,-0.0731689,0.15
701,13076,0.940227,-0.0656969,0.1
702,26234,0.940227,-0.0656969,0.15
703,13079,0.253211,0.0717946,0.1
704,26237,0.253211,0.0717946,0.15
705,13082,0.27458,0.0718427,0.1
706,26240,0.27458,0.0718427,0.15
707,13085,0.0392675,-0.0269375,0.1
708,26243,0.0392675,-0.0269375,0.15
709,13090,0.844998,-0.0343691,0.1
710,13091,0.849718,-0.0358151,0.1
711,26249,0.849718,-0.0358151,0.15
712,26248,0.844998,-0.0343691,0.15
713,13094,0.840402,-0.0329609,0.1
714,26252,0.840402,-0.0329609,0.15
715,13099,0.506073,-0.0578746,0.1
716,13100,0.500702,-0.0576336,0.1
717,26258,0.500702,-0.0576336,0.15
718,26257,0.506073,-0.0578746,0.15
719,13103,0.495331,-0.0573925,0.1
720,26261,0.495331,-0.0573925,0.15
721,13108,0.457736,-0.0556523,0.1
722,13109,0.452364,-0.0554117,0.1
723,26267,0.452364,-0.0554117,0.15
724,26266,0.457736,-0.0556523,0.15
725,13112,0.463107,-0.0558928,0.1
726,26270,0.463107,-0.0558928,0.15
727,13117,0.543609,-0.0596357,0.1
728,13118,0.538293,-0.0593815,0.1
729,26276,0.538293,-0.0593815,0.15
730,26275,0.543609,-0.0596357,0.15
731,13121,0.548548,-0.0598732,0.1
732,26279,0.548548,-0.0598732,0.15
733,13124,0.834299,-0.0760967,0.1
734,26282,0.834299,-0.0760967,0.15
735,13127,0.812876,-0.0745898,0.1
736,26285,0.812876,-0.0745898,0.15
737,13130,0.979928,-0.0799125,0.1
738,26288,0.979928,-0.0799125,0.15
739,13135,0.107878,0.0574887,0.1
740,13136,0.113003,0.0585293,0.1
741,26294,0.113003,0.0585293,0.15
742,26293,0.107878,0.0574887,0.15
743,13139,0.117831,0.0594793,0.1
744,26297,0.117831,0.0594793,0.15
745,13144,0.452075,0.0565566,0.1
746,13145,0.457293,0.0557653,0.1
747,26303,0.457293,0.0557653,0.15
748,26302,0.452075,0.0565566,0.15
749,13148,0.462313,0.0549937,0.1
750,26306,0.462313,0.0549937,0.15
751,13151,0.598181,0.0301027,0.1
752,26309,0.598181,0.0301027,0.15
753,13154,0.639803,0.0209262,0.1
754,26312,0.639803,0.0209262,0.15
755,13157,0.617473,0.0259029,0.1
756,26315,0.617473,0.0259029,0.15
