nodeId,x,y,z,phi_x,phi_y,phi_z
1,1.00236,-0.0881502,0.1,0,0,0
2,1.004,-0.0890014,0.1,0,0,0
3,1.004,-0.0890014,0.15,0.00142596716716,0.0216184510221,0.00172563625146
4,1.00236,-0.0881502,0.15,0.00386392527314,0.0262156171417,0.00129205384268
5,0.952897,-0.084872,0.1,1.35487469827e-25,0,0
6,0.94756,-0.0844413,0.1,0,0,0
7,0.94756,-0.0844413,0.15,0.000308065263182,0.00358878930251,2.96125803611e-05
8,0.952897,-0.084872,0.15,0.000976174034251,0.0121587064623,4.35169575774e-05
9,0.958249,-0.0852761,0.1,-5.41949961205e-25,0,0
10,0.958249,-0.0852761,0.15,0.00155176284501,0.0200888167901,4.97155080321e-05
11,0.140065,-0.0412148,0.1,0,0,0
12,0.134709,-0.0407917,0.1,0,0,0
13,0.134709,-0.0407917,0.15,0.00226972741395,0.0346024843181,0.000227919472581
14,0.140065,-0.0412148,0.15,0.00263083247284,0.0404139314601,0.0002573356226
15,0.0440394,0.0389468,0.1,0,0,0
16,0.0482783,0.0406844,0.1,0,0,0
17,0.0482783,0.0406844,0.15,-9.30174855608e-06,1.28988192996e-05,-1.08145529214e-06
18,0.0440394,0.0389468,0.15,-1.61698083052e-05,2.90874475725e-05,-1.58270686848e-06
19,0.559146,0.0381017,0.1,1.73423954827e-23,0,0
20,0.563662,0.0372154,0.1,8.67119774134e-24,0,0
21,0.563662,0.0372154,0.15,0.068534763216,0.330296493335,-0.00100105521085
22,0.559146,0.0381017,0.15,0.0643879987252,0.312433821565,-0.000903331423017
23,0.129366,-0.0403371,0.1,-2.16779984482e-24,0,0
24,0.129366,-0.0403371,0.15,0.0018957505782,0.0291358487948,0.000185077920894
25,0.735779,-0.0028717,0.1,-1.73423954827e-23,0,0
26,0.743356,-0.00488488,0.1,1.3873919662e-22,0,0
27,0.743356,-0.00488488,0.15,0.256125428246,0.947416664997,-0.00345503977235
28,0.735779,-0.0028717,0.15,0.251038386066,0.938015689841,-0.00276666956165
29,0.903463,-0.0531327,0.1,0,0,0
30,0.907856,-0.0545707,0.1,0,0,0
31,0.907856,-0.0545707,0.15,0.177282539586,0.541044997571,-0.0023468827297
32,0.903463,-0.0531327,0.15,0.184242651744,0.565151590823,-0.00173461381829
33,0.995066,-0.0882592,0.1,3.46847991551e-23,0,0
34,0.990347,-0.0878927,0.1,0,0,0
35,0.990347,-0.0878927,0.15,0.00300990085512,0.0398743192533,0.000667797398061
36,0.995066,-0.0882592,0.15,0.002664093367,0.0357888711673,0.000902243009742
37,0.055694,0.0434126,0.1,-4.23398414869e-27,0,0
38,0.055694,0.0434126,0.15,7.59005365841e-07,-1.3610595719e-05,-2.68210091485e-07
39,0.00654038,0.0161572,0.1,0,0,0
40,0.0121963,0.0214907,0.1,5.41949961205e-25,0,0
41,0.0121963,0.0214907,0.15,-4.44911161225e-05,8.95860763954e-05,-1.99738413653e-06
42,0.00654038,0.0161572,0.15,-1.83315575877e-05,6.24742995651e-05,3.63608737014e-06
43,0.694562,-0.0672861,0.1,1.08389992241e-24,0,0
44,0.68919,-0.0669854,0.1,-1.08389992241e-24,0,0
45,0.68919,-0.0669854,0.15,0.00498006647005,0.0918070455154,-8.44584951203e-05
46,0.694562,-0.0672861,0.15,0.00455364924392,0.0837138042317,-9.64038512875e-05
47,0.678496,-0.0663887,0.1,-1.08389992241e-24,0,0
48,0.673414,-0.0661052,0.1,0,0,0
49,0.673414,-0.0661052,0.15,0.00598913204226,0.11149643347,-0.000107528106514
50,0.678496,-0.0663887,0.15,0.00570726494394,0.105888525343,-8.87127250663e-05
51,0.699925,-0.0676033,0.1,0,0,0
52,0.699925,-0.0676033,0.15,0.00406374451929,0.075034973675,-6.37317895298e-05
53,0.716014,-0.0685542,0.1,6.77437431032e-26,0,0
54,0.710651,-0.0682377,0.1,0,0,0
55,0.710651,-0.0682377,0.15,0.00297952765487,0.0561348778031,-2.24440890651e-05
56,0.716014,-0.0685542,0.15,0.0023950816661,0.0460503152298,-9.50506644897e-06
57,0.763795,-0.0713974,0.1,3.38718715516e-26,0,0
58,0.758859,-0.0710778,0.1,5.41949961205e-25,0,0
59,0.758859,-0.0710778,0.15,-0.00267944335196,-0.0394561195884,4.21420598421e-05
60,0.763795,-0.0713974,0.15,-0.00329428711013,-0.048697812956,3.07226062969e-05
61,0.79514,-0.0193544,0.1,1.3873919662e-22,0,0
62,0.802701,-0.0215789,0.1,-6.93695901204e-23,0,0
63,0.802701,-0.0215789,0.15,0.272119534382,0.932874186048,-0.0031387856939
64,0.79514,-0.0193544,0.15,0.272474476679,0.943072839557,-0.00389654163664
65,0.937145,-0.0836625,0.1,0,0,0
66,0.932668,-0.0833009,0.1,-2.70974939654e-25,0,0
67,0.932668,-0.0833009,0.15,-0.00160613846532,-0.0222912853413,2.62255676469e-05
68,0.937145,-0.0836625,0.15,-0.000985932900003,-0.0143507986431,1.10811691304e-05
69,1.00277,-0.0889025,0.1,3.46847991551e-23,0,0
70,1.00277,-0.0889025,0.15,0.00164596096005,0.0242368506869,0.00158397709345
71,0.974296,-0.086578,0.1,-4.33559968964e-24,0,0
72,0.968946,-0.0861687,0.1,0,0,0
73,0.968946,-0.0861687,0.15,0.00258753835744,0.0330957567222,0.0001613937532
74,0.974296,-0.086578,0.15,0.00291219262774,0.0376815882746,0.000195856078716
75,0.968182,-0.075624,0.1,4.33559968964e-24,0,0
76,0.972489,-0.0771835,0.1,0,0,0
77,0.972489,-0.0771835,0.15,0.0561410610388,0.169950368623,-0.000379791288517
78,0.968182,-0.075624,0.15,0.0645798346361,0.194005858046,-0.000468774110422
79,0.172628,0.0673466,0.1,0,0,0
80,0.177909,0.0678777,0.1,0,0,0
81,0.177909,0.0678777,0.15,-5.41828180126e-05,0.000503373204197,-5.16395753728e-06
82,0.172628,0.0673466,0.15,-4.93710649507e-05,0.000447920554318,-4.79769377619e-06
83,0.183244,0.0683825,0.1,-1.35487469827e-25,0,0
84,0.183244,0.0683825,0.15,-5.84966936612e-05,0.000556491293594,-5.60378132874e-06
85,0.193923,0.0692791,0.1,1.35487469827e-25,0,0
86,0.199279,0.0696493,0.1,0,0,0
87,0.199279,0.0696493,0.15,-6.6713124655e-05,0.000676028799856,-5.75574642554e-06
88,0.193923,0.0692791,0.15,-6.48759502025e-05,0.000645289355502,-6.23262131179e-06
89,0.34459,0.0688976,0.1,0,0,0
90,0.34994,0.0684888,0.1,0,0,0
91,0.34994,0.0684888,0.15,-0.00065677567808,-0.0110068720255,6.77313930112e-05
92,0.34459,0.0688976,0.15,-0.000610627037118,-0.0104924759548,6.6745465844e-05
93,0.328516,0.0699696,0.1,0,0,0
94,0.333877,0.0696371,0.1,-1.08389992241e-24,0,0
95,0.333877,0.0696371,0.15,-0.000502766755717,-0.00920976985412,6.20111383585e-05
96,0.328516,0.0699696,0.15,-0.000446436250165,-0.00848630670976,5.85191416731e-05
97,0.355291,0.06808,0.1,0,0,0
98,0.355291,0.06808,0.15,-0.000691711287292,-0.0114028284215,7.83236278983e-05
99,0.365913,0.0671155,0.1,0,0,0
100,0.370983,0.0666493,0.1,-2.16779984482e-24,0,0
101,0.370983,0.0666493,0.15,-0.000702682968107,-0.0116037221584,5.91900104604e-05
102,0.365913,0.0671155,0.15,-0.000720188568253,-0.0117268872994,5.90691466297e-05
103,0.161022,-0.0426295,0.1,-2.16779984482e-24,0,0
104,0.156087,-0.0423016,0.1,0,0,0
105,0.156087,-0.0423016,0.15,0.00358652975983,0.059113133595,0.000254214849368
106,0.161022,-0.0426295,0.15,0.00387603458743,0.0650335039616,0.000295610506671
107,0.150777,-0.0419382,0.1,0,0,0
108,0.150777,-0.0419382,0.15,0.00326056022112,0.0527824666396,0.00021845052278
109,0.824016,-0.0279376,0.1,-3.46847991551e-23,0,0
110,0.82847,-0.029303,0.1,8.67119774134e-24,0,0
111,0.82847,-0.029303,0.15,0.26573450409,0.883332955175,-0.00222816132866
112,0.824016,-0.0279376,0.15,0.267539763219,0.893813334919,-0.00278483517102
113,0.882377,-0.0461785,0.1,0,0,0
114,0.88674,-0.0475906,0.1,6.93695901204e-23,0,0
115,0.88674,-0.0475906,0.15,0.209115474838,0.651695105776,-0.00256423697708
116,0.882377,-0.0461785,0.15,0.214971777055,0.673189179579,-0.00238377248708
117,0.539045,0.0419681,0.1,1.73423954827e-23,0,0
118,0.543877,0.0410528,0.1,1.73423954827e-23,0,0
119,0.543877,0.0410528,0.15,0.0511464070463,0.25416112483,-0.000748634973984
120,0.539045,0.0419681,0.15,0.0473158065471,0.236908750707,-0.000696314153454
121,0.549029,0.0400769,0.1,0,0,0
122,0.549029,0.0400769,0.15,0.0554026516625,0.273286077549,-0.000904380525655
123,0.651887,0.0181129,0.1,8.67119774134e-24,0,0
124,0.656625,0.0170098,0.1,8.67119774134e-24,0,0
125,0.656625,0.0170098,0.15,0.172463301124,0.720872327654,-0.00219357697637
126,0.651887,0.0181129,0.15,0.167155873682,0.703442318588,-0.00194181691252
127,0.113355,-0.0389032,0.1,0,0,0
128,0.108075,-0.0383793,0.1,0,0,0
129,0.108075,-0.0383793,0.15,0.000541614100946,0.0111425920014,9.76101964749e-05
130,0.113355,-0.0389032,0.15,0.000858865359236,0.0149717511106,0.000117605306533
131,0.118683,-0.0393971,0.1,5.41949961205e-25,0,0
132,0.118683,-0.0393971,0.15,0.00118878561701,0.0192855612414,0.000133169943954
133,0.565452,-0.060686,0.1,-2.70974939654e-25,0,0
134,0.560369,-0.0604416,0.1,2.70974939654e-25,0,0
135,0.560369,-0.0604416,0.15,0.00218712511799,0.0432571715917,2.09722414701e-06
136,0.565452,-0.060686,0.15,0.00265423458671,0.052750371142,2.25692443071e-06
137,0.608372,-0.0627347,0.1,0,0,0
138,0.603002,-0.0624799,0.1,0,0,0
139,0.603002,-0.0624799,0.15,0.00549234058534,0.109375215093,-4.02794727005e-05
140,0.608372,-0.0627347,0.15,0.0057790912114,0.11478575106,-6.43034317163e-05
141,0.592263,-0.0619691,0.1,0,0,0
142,0.586893,-0.0617122,0.1,-5.41949961205e-25,0,0
143,0.586893,-0.0617122,0.15,0.00443497943808,0.0886698928509,-7.7108511525e-06
144,0.592263,-0.0619691,0.15,0.00481924992805,0.0962709321945,-1.22970061987e-05
145,0.570784,-0.0609415,0.1,0,0,0
146,0.570784,-0.0609415,0.15,0.00312821031344,0.0623791104944,8.09993064378e-07
147,0.581523,-0.0614553,0.1,0,0,0
148,0.581523,-0.0614553,0.15,0.00402312926004,0.0804442238573,-4.27550600952e-06
149,0.66892,-0.0658645,0.1,0,0,0
150,0.66892,-0.0658645,0.15,0.00618722325831,0.115725684782,-9.01234036714e-05
151,0.65663,-0.0652142,0.1,-1.35487469827e-25,0,0
152,0.651315,-0.064933,0.1,0,0,0
153,0.651315,-0.064933,0.15,0.00667903700576,0.127092191812,-3.70270743505e-05
154,0.65663,-0.0652142,0.15,0.00658083739542,0.124610871616,-4.48274513849e-05
155,0.613741,-0.0629895,0.1,5.41949961205e-25,0,0
156,0.613741,-0.0629895,0.15,0.00603125748517,0.11938321201,-9.72948924035e-05
157,0.629848,-0.0637824,0.1,0,0,0
158,0.624481,-0.0634991,0.1,-2.16779984482e-24,0,0
159,0.624481,-0.0634991,0.15,0.00642841858834,0.126037028785,-0.000212087440928
160,0.629848,-0.0637824,0.15,0.00657944022984,0.128054811047,-0.000161968425582
161,0.645948,-0.0646464,0.1,1.35487469827e-25,0,0
162,0.645948,-0.0646464,0.15,0.00673053639777,0.128698932222,-4.82543889653e-05
163,0.635215,-0.0640704,0.1,0,0,0
164,0.635215,-0.0640704,0.15,0.00668139482504,0.129178931484,-0.000110177561583
165,0.737469,-0.0698078,0.1,0,0,0
166,0.732105,-0.0694965,0.1,0,0,0
167,0.732105,-0.0694965,0.15,0.000537607609913,0.0141532217413,1.12423263645e-05
168,0.737469,-0.0698078,0.15,-9.91867987289e-05,0.0032398746361,1.83466348552e-05
169,0.721378,-0.0688683,0.1,0,0,0
170,0.721378,-0.0688683,0.15,0.00179237916211,0.035638507979,-2.56715251603e-06
171,0.752809,-0.00747,0.1,0,0,0
172,0.757268,-0.00868932,0.1,-3.46847991551e-23,0,0
173,0.757268,-0.00868932,0.15,0.264209005665,0.959458004638,-0.00305964109609
174,0.752809,-0.00747,0.15,0.261899260022,0.956616992109,-0.00285987590207
175,0.742833,-0.0701164,0.1,0,0,0
176,0.742833,-0.0701164,0.15,-0.000734042865355,-0.00767583765908,2.77226068086e-05
177,0.753551,-0.0707343,0.1,0,0,0
178,0.753551,-0.0707343,0.15,-0.00199660857041,-0.0291560855834,5.95816426862e-05
179,0.807323,-0.0229387,0.1,0,0,0
180,0.807323,-0.0229387,0.15,0.271662793912,0.925945686194,-0.00316542602153
181,0.816485,-0.0256769,0.1,-1.73423954827e-23,0,0
182,0.816485,-0.0256769,0.15,0.269838616539,0.909596555864,-0.00265272358409
183,0.979648,-0.0870197,0.1,8.67119774134e-24,0,0
184,0.979648,-0.0870197,0.15,0.00312555520747,0.0405907801904,0.000307659217056
185,0.155572,0.0653265,0.1,-6.77437431032e-26,0,0
186,0.163075,0.0662727,0.1,0,0,0
187,0.163075,0.0662727,0.15,-3.9438241438e-05,0.000346609261325,-3.84323313635e-06
188,0.155572,0.0653265,0.15,-3.08708811076e-05,0.000270055316429,-2.79941941752e-06
189,0.134936,0.0624123,0.1,0,0,0
190,0.140152,0.0632237,0.1,0,0,0
191,0.140152,0.0632237,0.15,-1.35030237975e-05,0.000127680049637,-1.74961737826e-06
192,0.134936,0.0624123,0.15,-7.76131126952e-06,8.71979551691e-05,-1.28558888076e-06
193,0.15067,0.0646969,0.1,0,0,0
194,0.15067,0.0646969,0.15,-2.53382200928e-05,0.000221798806327,-2.43587218528e-06
195,0.129926,0.0615995,0.1,0,0,0
196,0.129926,0.0615995,0.15,-2.65631395564e-06,5.28417847536e-05,-8.88943729703e-07
197,0.215385,0.0706137,0.1,1.35487469827e-25,0,0
198,0.220755,0.0708768,0.1,1.35487469827e-25,0,0
199,0.220755,0.0708768,0.15,-6.69039450411e-05,0.000638020982428,-4.43569521927e-06
200,0.215385,0.0706137,0.15,-6.78804048964e-05,0.00067816598818,-4.90556298439e-06
201,0.204643,0.0700007,0.1,0,0,0
202,0.204643,0.0700007,0.15,-6.78507253651e-05,0.000693871898204,-5.55336134133e-06
203,0.226147,0.0710904,0.1,0,0,0
204,0.226147,0.0710904,0.15,-6.57314561402e-05,0.000571578961947,-3.26518331588e-06
205,0.307002,0.0710483,0.1,0,0,0
206,0.3124,0.0708115,0.1,5.41949961205e-25,0,0
207,0.3124,0.0708115,0.15,-0.000289802032396,-0.00621258435228,4.72852425265e-05
208,0.307002,0.0710483,0.15,-0.000244401603901,-0.00546768298799,4.50801778353e-05
209,0.323139,0.0702981,0.1,-1.08389992241e-24,0,0
210,0.323139,0.0702981,0.15,-0.000387980840863,-0.00773278485026,6.1581702403e-05
211,0.301626,0.0712229,0.1,0,0,0
212,0.301626,0.0712229,0.15,-0.000208969861685,-0.00475358314609,3.56127840806e-05
213,0.375484,0.0662194,0.1,0,0,0
214,0.375484,0.0662194,0.15,-0.000663711057296,-0.0112899823228,5.79705944861e-05
215,0.387868,0.0649724,0.1,0,0,0
216,0.393162,0.0644176,0.1,4.33559968964e-24,0,0
217,0.393162,0.0644176,0.15,-0.000277622859833,-0.00824806786726,5.50644245756e-05
218,0.387868,0.0649724,0.15,-0.000443363632463,-0.00954916807038,5.34767989636e-05
219,0.414322,0.0618159,0.1,4.33559968964e-24,0,0
220,0.419363,0.0611475,0.1,4.33559968964e-24,0,0
221,0.419363,0.0611475,0.15,0.00158164302435,0.00432448133101,-2.36299353929e-05
222,0.414322,0.0618159,0.15,0.00107523929759,0.00105663308149,-9.26035773071e-06
223,0.398466,0.0637733,0.1,0,0,0
224,0.398466,0.0637733,0.15,-3.35441027322e-05,-0.0065456019607,3.46090688499e-05
225,0.409073,0.0624846,0.1,0,0,0
226,0.409073,0.0624846,0.15,0.000633803524308,-0.00189467035464,5.63571958374e-06
227,0.644298,0.0198798,0.1,0,0,0
228,0.644298,0.0198798,0.15,0.158545779413,0.674795919988,-0.00201555629767
229,0.769305,-0.012054,0.1,0,0,0
230,0.773716,-0.0132957,0.1,3.46847991551e-23,0,0
231,0.773716,-0.0132957,0.15,0.27052294922,0.962076256888,-0.00213332277781
232,0.769305,-0.012054,0.15,0.269318815256,0.963048376193,-0.0022805394772
233,0.86683,-0.078349,0.1,-2.16779984482e-24,0,0
234,0.861509,-0.0779844,0.1,5.41949961205e-25,0,0
235,0.861509,-0.0779844,0.15,-0.00881097981641,-0.124050858826,8.55194728462e-05
236,0.86683,-0.078349,0.15,-0.00858014447729,-0.120093178502,0.000146205351339
237,0.856432,-0.0776336,0.1,-3.38718715516e-26,0,0
238,0.856432,-0.0776336,0.15,-0.00897895908415,-0.126996863516,5.37171835117e-05
239,0.872186,-0.078716,0.1,-4.33559968964e-24,0,0
240,0.872186,-0.078716,0.15,-0.00829583029179,-0.115289091014,0.000227823571005
241,0.877556,-0.0791301,0.1,0,0,0
242,0.877556,-0.0791301,0.15,-0.00790862542653,-0.109698463189,0.000124120635208
243,0.942224,-0.0840255,0.1,-5.41949961205e-25,0,0
244,0.942224,-0.0840255,0.15,-0.000373133622576,-0.00545572927831,2.24691577862e-05
245,0.963606,-0.08572,0.1,0,0,0
246,0.963606,-0.08572,0.15,0.00211380340837,0.0271537245564,9.52732609744e-05
247,0.145423,-0.0415721,0.1,-1.08389992241e-24,0,0
248,0.145423,-0.0415721,0.15,0.00293543586112,0.0465056470677,0.000214114805159
249,0.870442,-0.0423492,0.1,3.46847991551e-23,0,0
250,0.877955,-0.0447469,0.1,0,0,0
251,0.877955,-0.0447469,0.15,0.220725134541,0.694491532127,-0.00246296049038
252,0.870442,-0.0423492,0.15,0.229931030659,0.72956358201,-0.00221099568363
253,0.039828,0.037197,0.1,0,0,0
