nodeId,x,y,z,phi_x,phi_y,phi_z
254,0.039828,0.037197,0.15,-2.32635602517e-05,4.55189500672e-05,-2.21250668625e-06
255,0.554181,0.0390762,0.1,0,0,0
256,0.554181,0.0390762,0.15,0.0599021636068,0.293010108002,-0.000906102822959
257,0.0910224,-0.036454,0.1,-1.08389992241e-24,0,0
258,0.0861135,-0.0358225,0.1,0,0,0
259,0.0861135,-0.0358225,0.15,-0.000510598007982,0.000348216493118,9.83676633206e-06
260,0.0910224,-0.036454,0.15,-0.000309295276649,0.00215869943225,2.89496883573e-05
261,0.0808727,-0.0351114,0.1,-2.16779984482e-24,0,0
262,0.0808727,-0.0351114,0.15,-0.000687881939819,-0.00116130666245,-9.59553005345e-06
263,0.0985197,-0.0373488,0.1,-5.41949961205e-25,0,0
264,0.0985197,-0.0373488,0.15,3.20540903469e-05,0.00551709236443,5.98971351211e-05
265,0.103028,-0.0378478,0.1,2.70974939654e-25,0,0
266,0.103028,-0.0378478,0.15,0.000257793100144,0.00793895112642,7.73790506079e-05
267,0.124024,-0.039861,0.1,-5.41949961205e-25,0,0
268,0.124024,-0.039861,0.15,0.00152366474791,0.0240226896099,0.000142991788623
269,0.74802,-0.00616036,0.1,-3.46847991551e-23,0,0
270,0.74802,-0.00616036,0.15,0.259108778042,0.952424676417,-0.00298436040636
271,0.909663,-0.0814915,0.1,-1.08389992241e-24,0,0
272,0.904314,-0.081094,0.1,0,0,0
273,0.904314,-0.081094,0.15,-0.00530843805251,-0.0719515455483,8.07680779923e-05
274,0.909663,-0.0814915,0.15,-0.00467151154374,-0.0629308516707,8.41432729461e-05
275,0.898959,-0.0807167,0.1,5.41949961205e-25,0,0
276,0.898959,-0.0807167,0.15,-0.00588598830028,-0.0806063884266,2.79148685847e-05
277,0.898792,-0.0516034,0.1,0,0,0
278,0.898792,-0.0516034,0.15,0.191521835244,0.590435701461,-0.00128741764437
279,0.915013,-0.0819046,0.1,0,0,0
280,0.915013,-0.0819046,0.15,-0.00398567850711,-0.0536308802831,5.96337292809e-05
281,0.920317,-0.0823041,0.1,-5.41949961205e-25,0,0
282,0.920317,-0.0823041,0.15,-0.00330908838411,-0.0442396590782,6.59128010247e-05
283,0.915316,-0.0571262,0.1,-8.67119774134e-24,0,0
284,0.919709,-0.0586277,0.1,0,0,0
285,0.919709,-0.0586277,0.15,0.157169415718,0.475548234127,-0.00117970404078
286,0.915316,-0.0571262,0.15,0.164749079903,0.500076433965,-0.00142757808433
287,0.985031,-0.0874714,0.1,0,0,0
288,0.985031,-0.0874714,0.15,0.0031687330289,0.0414654418741,0.000476455081395
289,0.466839,0.054298,0.1,8.67119774134e-24,0,0
290,0.474385,0.0531381,0.1,8.67119774134e-24,0,0
291,0.474385,0.0531381,0.15,0.0129232164639,0.0699445163831,-0.000284346289195
292,0.466839,0.054298,0.15,0.0106860644649,0.0576348816421,-0.000191910601069
293,0.571243,0.0357275,0.1,0,0,0
294,0.571243,0.0357275,0.15,0.0756406850807,0.360627598442,-0.00141361953214
295,0.576065,0.0347811,0.1,3.46847991551e-23,0,0
296,0.576065,0.0347811,0.15,0.0803593374495,0.380634092205,-0.00188539058729
297,0.0159357,-0.0181008,0.1,0,0,0
298,0.012178,-0.0159818,0.1,-1.08389992241e-24,0,0
299,0.012178,-0.0159818,0.15,6.15794911797e-05,-0.000119344065167,-1.32454490352e-05
300,0.0159357,-0.0181008,0.15,-2.19237226913e-05,-0.000272119042999,-2.53464917061e-05
301,0.683825,-0.066686,0.1,0,0,0
302,0.683825,-0.066686,0.15,0.0053659503341,0.0992297128415,-8.10502464722e-05
303,0.705288,-0.0679205,0.1,0,0,0
304,0.705288,-0.0679205,0.15,0.00353763797345,0.0658199132642,-4.02196058755e-05
305,0.764809,-0.0107888,0.1,8.67119774134e-24,0,0
306,0.764809,-0.0107888,0.15,0.267637138944,0.962480009893,-0.00265761939639
307,0.771177,-0.0718751,0.1,0,0,0
308,0.771177,-0.0718751,0.15,-0.00418204988276,-0.0619934895203,2.08445801749e-05
309,0.851932,-0.0773221,0.1,5.41949961205e-25,0,0
310,0.851932,-0.0773221,0.15,-0.00907511454135,-0.128815799471,3.43417728945e-05
311,0.844538,-0.0768092,0.1,0,0,0
312,0.844538,-0.0768092,0.15,-0.00915019785892,-0.130567252164,1.50874636099e-05
313,0.888251,-0.0799488,0.1,0,0,0
314,0.882905,-0.0795508,0.1,0,0,0
315,0.882905,-0.0795508,0.15,-0.00744924049807,-0.103398933534,1.80529843933e-06
316,0.888251,-0.0799488,0.15,-0.00695984599276,-0.0964146617128,-2.48569841827e-05
317,0.956402,-0.0713406,0.1,0,0,0
318,0.963844,-0.0740114,0.1,3.46847991551e-23,0,0
319,0.963844,-0.0740114,0.15,0.0734582649546,0.21879211584,-0.000936764301214
320,0.956402,-0.0713406,0.15,0.0882324801119,0.261898604845,-0.00112989664414
321,0.167598,0.0668111,0.1,-2.70974939654e-25,0,0
322,0.167598,0.0668111,0.15,-4.44152875408e-05,0.000394204861334,-4.52159715186e-06
323,0.188577,0.0688433,0.1,1.35487469827e-25,0,0
324,0.188577,0.0688433,0.15,-6.20357812144e-05,0.000604550595331,-5.83106315002e-06
325,0.339238,0.0693046,0.1,1.08389992241e-24,0,0
326,0.339238,0.0693046,0.15,-0.000555340966065,-0.00988571626543,7.43190696386e-05
327,0.360611,0.0676031,0.1,2.16779984482e-24,0,0
328,0.360611,0.0676031,0.15,-0.000715675133791,-0.0116515582903,6.6966727405e-05
329,0.832853,-0.030647,0.1,0,0,0
330,0.832853,-0.030647,0.15,0.263483724404,0.871624936982,-0.00190093303058
331,0.0185381,0.0259693,0.1,0,0,0
332,0.0185381,0.0259693,0.15,-5.27531392661e-05,0.000101389668576,-3.67984666141e-06
333,0.022097,0.0282351,0.1,-5.41949961205e-25,0,0
334,0.0289023,0.0320577,0.1,0,0,0
335,0.0289023,0.0320577,0.15,-4.22616378875e-05,8.42791403369e-05,-3.74395002655e-06
336,0.022097,0.0282351,0.15,-5.13262941613e-05,9.94932579069e-05,-4.06690902561e-06
337,0.0327263,0.0340139,0.1,0,0,0
338,0.0327263,0.0340139,0.15,-3.56792518168e-05,7.20363254898e-05,-3.40166739227e-06
339,0.661477,0.0158711,0.1,0,0,0
340,0.661477,0.0158711,0.15,0.177870069822,0.738281780532,-0.00245124264453
341,0.665966,0.0147919,0.1,-2.16779984482e-24,0,0
342,0.673555,0.0129674,0.1,-2.16779984482e-24,0,0
343,0.673555,0.0129674,0.15,0.191084094916,0.779098261109,-0.00225463294813
344,0.665966,0.0147919,0.15,0.18285965438,0.75384101274,-0.002183605178
345,0.0756001,-0.0343525,0.1,0,0,0
346,0.0704187,-0.0335129,0.1,0,0,0
347,0.0704187,-0.0335129,0.15,-0.000928462385964,-0.00300112721222,-4.1367582956e-05
348,0.0756001,-0.0343525,0.15,-0.000826782146259,-0.00227651505069,-2.82469615742e-05
349,0.0609081,-0.0318034,0.1,-4.33559968964e-24,0,0
350,0.0533366,-0.0302848,0.1,0,0,0
351,0.0533366,-0.0302848,0.15,-0.00095141160853,-0.00326989895444,-6.95973706954e-05
352,0.0609081,-0.0318034,0.15,-0.000993673000726,-0.00345925665719,-5.93636406323e-05
353,0.0654274,-0.0326129,0.1,-4.33559968964e-24,0,0
354,0.0654274,-0.0326129,0.15,-0.000985174532288,-0.00337645944599,-4.77605572718e-05
355,0.555887,-0.060226,0.1,0,0,0
356,0.555887,-0.060226,0.15,0.0017671433708,0.0347014897965,1.98539357313e-06
357,0.597632,-0.0622251,0.1,2.70974939654e-25,0,0
358,0.597632,-0.0622251,0.15,0.00517236919473,0.103188703521,-2.20484520681e-05
359,0.576154,-0.0611984,0.1,0,0,0
360,0.576154,-0.0611984,0.15,0.00358650682863,0.0716587140581,-1.65955097502e-06
361,0.661568,-0.0654755,0.1,-1.35487469827e-25,0,0
362,0.661568,-0.0654755,0.15,0.00644624350552,0.121489770795,-5.74545031441e-05
363,0.619111,-0.0632443,0.1,0,0,0
364,0.619111,-0.0632443,0.15,0.00624782715774,0.123140817569,-0.000144393949923
365,0.640581,-0.0643584,0.1,-2.70974939654e-25,0,0
366,0.640581,-0.0643584,0.15,0.00673172226866,0.129395467579,-7.3800717935e-05
367,0.726741,-0.0691824,0.1,0,0,0
368,0.726741,-0.0691824,0.15,0.00117164617907,0.0249807717422,4.09094502351e-06
369,0.748197,-0.0704251,0.1,5.41949961205e-25,0,0
370,0.748197,-0.0704251,0.15,-0.00136785048452,-0.0185095201195,4.10352033264e-05
371,0.812056,-0.0243488,0.1,-3.46847991551e-23,0,0
372,0.812056,-0.0243488,0.15,0.270881249301,0.917957437071,-0.00290236578734
373,0.893605,-0.0803353,0.1,1.08389992241e-24,0,0
374,0.893605,-0.0803353,0.15,-0.00643872043227,-0.0887889713236,-7.26539775017e-06
375,0.894252,-0.0500939,0.1,0,0,0
376,0.894252,-0.0500939,0.15,0.198370976749,0.61405942905,-0.00155584050468
377,0.925251,-0.0826712,0.1,0,0,0
378,0.925251,-0.0826712,0.15,-0.00268430476746,-0.0354588337966,8.76432300356e-05
379,0.924052,-0.0600967,0.1,0,0,0
380,0.924052,-0.0600967,0.15,0.149579596286,0.450887688475,-0.00135472646441
381,0.145414,0.0640194,0.1,-6.77437431032e-26,0,0
382,0.145414,0.0640194,0.15,-1.97086501669e-05,0.000172875817125,-2.34502694003e-06
383,0.125409,0.0608462,0.1,0,0,0
384,0.125409,0.0608462,0.15,1.3892125401e-06,2.63848821949e-05,-5.84945889041e-07
385,0.210005,0.0703291,0.1,0,0,0
386,0.210005,0.0703291,0.15,-6.82122767635e-05,0.000695683791003,-5.48301086071e-06
387,0.231468,0.07129,0.1,0,0,0
388,0.231468,0.07129,0.15,-6.41317261278e-05,0.000476893149311,-2.29852163693e-06
389,0.236422,0.0714437,0.1,0,0,0
390,0.236422,0.0714437,0.15,-6.277853933e-05,0.000358196645,-1.05168894986e-06
391,0.31777,0.0705548,0.1,5.41949961205e-25,0,0
392,0.31777,0.0705548,0.15,-0.000338762530497,-0.00697060400389,5.08158782926e-05
393,0.296303,0.0713958,0.1,1.35487469827e-25,0,0
394,0.296303,0.0713958,0.15,-0.000175646643787,-0.00408141956467,3.12690651063e-05
395,0.291346,0.0715309,0.1,0,0,0
396,0.291346,0.0715309,0.15,-0.000149551014176,-0.00349506619101,2.68246453825e-05
397,0.382947,0.0654679,0.1,0,0,0
398,0.382947,0.0654679,0.15,-0.000551863039312,-0.0104114960416,5.06423218282e-05
399,0.423889,0.0605475,0.1,-4.33559968964e-24,0,0
400,0.423889,0.0605475,0.15,0.00209751242502,0.00764944220397,-3.91924844361e-05
401,0.40377,0.063129,0.1,0,0,0
402,0.40377,0.063129,0.15,0.000269635429682,-0.00443197708814,1.89337719847e-05
403,0.586087,0.032679,0.1,-4.33559968964e-24,0,0
404,0.590594,0.0317189,0.1,-1.73423954827e-23,0,0
405,0.590594,0.0317189,0.15,0.096561912809,0.445391569974,-0.00127074092539
406,0.586087,0.032679,0.15,0.0914070597791,0.42495953856,-0.00144575761622
407,0.581147,0.0337312,0.1,0,0,0
408,0.581147,0.0337312,0.15,0.0858064404998,0.40274984736,-0.00180993955146
409,0.687602,0.00953855,0.1,-3.46847991551e-23,0,0
410,0.695189,0.00764023,0.1,0,0,0
411,0.695189,0.00764023,0.15,0.214163861558,0.846176213049,-0.00253397843286
412,0.687602,0.00953855,0.15,0.206159642489,0.823564406787,-0.00265546304413
413,0.699921,0.00645595,0.1,3.46847991551e-23,0,0
414,0.699921,0.00645595,0.15,0.219062785959,0.859802262763,-0.00283810845554
415,0.0058575,-0.0111125,0.1,0,0,0
416,0.00116659,-0.00441106,0.1,0,0,0
417,0.00116659,-0.00441106,0.15,0.000175045436725,1.57978723467e-05,2.55032510628e-05
418,0.0058575,-0.0111125,0.15,0.000151626779629,1.4917355016e-07,9.90387286611e-06
419,-2.85039e-05,0.000312318,0.1,0,5.41949961205e-25,0
420,-2.85039e-05,0.000312318,0.15,0.000142899818111,6.21135998972e-06,2.63145816716e-05
421,0.000354379,0.00536318,0.1,0,2.16779984482e-24,0
422,0.000354379,0.00536318,0.15,8.47085271541e-05,8.9857319794e-06,2.08203222357e-05
423,0.177961,-0.0435803,0.1,-1.08389992241e-24,0,0
424,0.172879,-0.0433124,0.1,0,0,0
425,0.172879,-0.0433124,0.15,0.00444108241455,0.0792705883961,0.000252615643498
426,0.177961,-0.0435803,0.15,0.00465182674203,0.0853031005458,0.000213725138465
427,0.183294,-0.0438674,0.1,0,0,0
428,0.183294,-0.0438674,0.15,0.00487093768352,0.0914419479699,0.000223127423976
429,0.220862,-0.0456461,0.1,0,0,0
430,0.215495,-0.045425,0.1,0,0,0
431,0.215495,-0.045425,0.15,0.00563527242524,0.120298904171,0.000262544282065
432,0.220862,-0.0456461,0.15,0.0056561733998,0.123151873686,0.000201608453436
433,0.731311,-0.00169124,0.1,-4.33559968964e-24,0,0
434,0.731311,-0.00169124,0.15,0.247820155212,0.931481934304,-0.00251285551699
435,0.861637,-0.0395603,0.1,-8.67119774134e-24,0,0
436,0.866071,-0.0409629,0.1,-8.67119774134e-24,0,0
437,0.866071,-0.0409629,0.15,0.235022986669,0.74933069037,-0.0021239611133
438,0.861637,-0.0395603,0.15,0.239851561408,0.768438198993,-0.00214834517413
439,0.51679,0.0460588,0.1,0,0,0
440,0.521985,0.0451597,0.1,8.67119774134e-24,0,0
441,0.521985,0.0451597,0.15,0.0348977563438,0.18029275165,-0.000917726487076
442,0.51679,0.0460588,0.15,0.0317552066564,0.164984206653,-0.000692136988737
443,0.52695,0.0442594,0.1,8.67119774134e-24,0,0
444,0.52695,0.0442594,0.15,0.0382317078872,0.195899402315,-0.000948486241925
445,0.263851,-0.0473509,0.1,0,0,0
446,0.258477,-0.0471495,0.1,0,0,0
447,0.258477,-0.0471495,0.15,0.00509471758218,0.121556435085,5.79978089128e-05
448,0.263851,-0.0473509,0.15,0.00491199600641,0.118054184875,2.09223988577e-05
449,0.226235,-0.0458643,0.1,-2.70974939654e-25,0,0
450,0.226235,-0.0458643,0.15,0.00565453873246,0.125310600963,0.000153475362356
451,0.350066,-0.050622,0.1,-2.70974939654e-25,0,0
452,0.344681,-0.0504148,0.1,8.46796993533e-27,0,0
453,0.344681,-0.0504148,0.15,-0.00032107634711,-0.00847653637841,3.00307308877e-05
454,0.350066,-0.050622,0.15,-0.000758673846131,-0.0193418573502,4.40178406165e-05
455,0.312472,-0.0491965,0.1,0,0,0
456,0.307389,-0.0490067,0.1,0,0,0
457,0.307389,-0.0490067,0.15,0.00254335320093,0.0633936279607,2.84188145777e-06
458,0.312472,-0.0491965,0.15,0.00218668451127,0.0544799081553,1.03006400439e-06
459,0.269225,-0.0475549,0.1,0,0,0
460,0.269225,-0.0475549,0.15,0.00470240315302,0.113745657111,-4.58328455074e-07
461,0.302916,-0.0488397,0.1,-5.41949961205e-25,0,0
462,0.302916,-0.0488397,0.15,0.00284119270264,0.0707675746655,4.79080622492e-06
463,0.355437,-0.0508645,0.1,1.35487469827e-25,0,0
464,0.355437,-0.0508645,0.15,-0.0012618518075,-0.0300680022859,3.58502367103e-05
465,0.393031,-0.0525967,0.1,0,0,0
466,0.387661,-0.0523442,0.1,-2.70974939654e-25,0,0
467,0.387661,-0.0523442,0.15,-0.00399122130699,-0.0875751734945,2.87747478308e-05
468,0.393031,-0.0525967,0.15,-0.00436659530831,-0.0953205975337,2.46607422046e-05
469,0.398401,-0.0528492,0.1,-1.35487469827e-25,0,0
470,0.398401,-0.0528492,0.15,-0.00470762819192,-0.102365227563,2.40551782138e-05
471,0.988652,-0.0831228,0.1,0,0,0
472,0.995711,-0.0857107,0.1,-6.93695901204e-23,0,0
473,0.995711,-0.0857107,0.15,0.0135509991546,0.0523498530742,0.000733612741464
474,0.988652,-0.0831228,0.15,0.0255009988908,0.0850137578746,0.000341605590455
475,0.0858115,0.0523957,0.1,0,0,0
476,0.0933885,0.0543018,0.1,6.77437431032e-26,0,0
477,0.0933885,0.0543018,0.15,1.92429747175e-05,-7.12257237657e-05,9.49449352543e-07
478,0.0858115,0.0523957,0.15,1.93872938953e-05,-7.2141137477e-05,9.25508355352e-07
479,0.479259,0.0523563,0.1,8.67119774134e-24,0,0
480,0.484455,0.0515076,0.1,0,0,0
481,0.484455,0.0515076,0.15,0.0164412728261,0.088374653584,-0.000291702456026
482,0.479259,0.0523563,0.15,0.0145441742206,0.0785064223626,-0.000292851145612
483,0.0273342,-0.0231225,0.1,0,0,0
484,0.0230848,-0.0214348,0.1,4.33559968964e-24,0,0
485,0.0230848,-0.0214348,0.15,-0.000221070740562,-0.000714692613546,-4.79319680306e-05
486,0.0273342,-0.0231225,0.15,-0.000349392454458,-0.00105060135556,-5.91637460408e-05
487,0.709765,0.00393449,0.1,4.33559968964e-24,0,0
488,0.714238,0.00277504,0.1,0,0,0
489,0.714238,0.00277504,0.15,0.233323948159,0.897391421901,-0.00233892314459
490,0.709765,0.00393449,0.15,0.229072011333,0.886526125498,-0.00251867349134
491,0.781287,-0.0154285,0.1,1.73423954827e-23,0,0
492,0.781287,-0.0154285,0.15,0.271881623128,0.957886398111,-0.00234371167162
493,0.780753,-0.0724882,0.1,1.35487469827e-25,0,0
494,0.775672,-0.072163,0.1,2.70974939654e-25,0,0
495,0.775672,-0.072163,0.15,-0.00470138844719,-0.0698108765952,2.52785416313e-05
496,0.780753,-0.0724882,0.15,-0.00526543385306,-0.0782567424866,3.40870727226e-05
497,0.785934,-0.0167388,0.1,1.73423954827e-23,0,0
498,0.785934,-0.0167388,0.15,0.272335579093,0.953904558123,-0.00277681170612
499,0.786076,-0.0728291,0.1,0,0,0
500,0.786076,-0.0728291,0.15,-0.00582757187403,-0.0866047740291,4.73609974008e-05
501,0.802156,-0.0738451,0.1,-4.33559968964e-24,0,0
502,0.796795,-0.073507,0.1,0,0,0
