patchPointI,x,y,z,phi_x,phi_y,phi_z,sourceNodeId,sourceDistance
255,0.554181,0.0390762,0.15,1.01888112979e-05,5.32879502456e-05,-1.6454957652e-07,256,0
256,0.0910224,-0.036454,0.1,2.66212206791e-24,0,0,257,0
257,0.0861135,-0.0358225,0.1,0,0,0,258,0
258,0.0861135,-0.0358225,0.15,0.00113964109948,0.00290864144772,2.60208453116e-05,259,0
259,0.0910224,-0.036454,0.15,0.000931339127825,0.00101265571515,2.30559890736e-06,260,0
260,0.0808727,-0.0351114,0.1,5.32424413583e-24,0,0,261,0
261,0.0808727,-0.0351114,0.15,0.00130519086581,0.00434663881256,5.01436833908e-05,262,0
262,0.0985197,-0.0373488,0.1,0,0,0,263,0
263,0.0985197,-0.0373488,0.15,0.000552976327674,-0.0027448366078,-3.78723753514e-05,264,0
264,0.103028,-0.0378478,0.1,-1.33106103396e-24,0,0,265,0
265,0.103028,-0.0378478,0.15,0.000286858256393,-0.00561533607647,-6.22771171018e-05,266,0
266,0.124024,-0.039861,0.1,0,0,0,267,0
267,0.124024,-0.039861,0.15,-0.0014155184888,-0.0271941096845,-0.000170653701178,268,0
268,0.74802,-0.00616036,0.1,0,0,0,269,0
269,0.74802,-0.00616036,0.15,-0.000207166210633,-0.000683590656059,2.30058236968e-06,270,0
270,0.909663,-0.0814915,0.1,0,0,0,271,0
271,0.904314,-0.081094,0.1,0,0,0,272,0
272,0.904314,-0.081094,0.15,-0.0175962400886,-0.241069476832,0.000292733378319,273,0
273,0.909663,-0.0814915,0.15,-0.0166361483955,-0.226537910817,0.000308009680932,274,0
274,0.898959,-0.0807167,0.1,1.33106103396e-24,0,0,275,0
275,0.898959,-0.0807167,0.15,-0.018508107447,-0.25568914403,0.000115012473797,276,0
276,0.898792,-0.0516034,0.1,-3.32765208203e-25,0,0,277,0
277,0.898792,-0.0516034,0.15,-0.00386154927384,-0.0115874879784,2.63423040002e-05,278,0
278,0.915013,-0.0819046,0.1,0,0,0,279,0
279,0.915013,-0.0819046,0.15,-0.0156361195109,-0.21211546556,0.000223257147472,280,0
280,0.920317,-0.0823041,0.1,0,0,0,281,0
281,0.920317,-0.0823041,0.15,-0.0146763194769,-0.197961246164,0.000258109814548,282,0
282,0.915316,-0.0571262,0.1,2.66212206791e-24,0,0,283,0
283,0.919709,-0.0586277,0.1,1.33106103396e-24,0,0,284,0
284,0.919709,-0.0586277,0.15,-0.00497800950384,-0.0147094378782,3.53175617312e-05,285,0
285,0.915316,-0.0571262,0.15,-0.00473908030243,-0.0140503887319,3.82848417574e-05,286,0
286,0.985031,-0.0874714,0.1,0,0,0,287,0
287,0.985031,-0.0874714,0.15,-0.00246583947112,-0.0358191249843,-7.16954051082e-05,288,0
288,0.466839,0.054298,0.1,6.49932182415e-28,0,0,289,0
289,0.474385,0.0531381,0.1,-8.12415202876e-29,0,0,290,0
290,0.474385,0.0531381,0.15,2.14090903273e-06,1.23074335474e-05,-5.07546490033e-08,291,0
291,0.466839,0.054298,0.15,1.76899632535e-06,1.01721062677e-05,-3.45427641243e-08,292,0
292,0.571243,0.0357275,0.1,0,0,0,293,0
293,0.571243,0.0357275,0.15,1.26863591491e-05,6.52590706013e-05,-2.53779480489e-07,294,0
294,0.576065,0.0347811,0.1,0,0,0,295,0
295,0.576065,0.0347811,0.15,1.33799045349e-05,6.85977634914e-05,-3.37472587165e-07,296,0
296,0.0159357,-0.0181008,0.1,0,0,0,297,0
297,0.012178,-0.0159818,0.1,5.32424413583e-24,0,0,298,0
298,0.012178,-0.0159818,0.15,-0.000165888794959,3.25557203882e-05,2.93854455815e-06,299,0
299,0.0159357,-0.0181008,0.15,-7.64433146376e-05,0.00019578617278,1.88680550885e-05,300,0
300,0.683825,-0.066686,0.1,0,0,0,301,0
301,0.683825,-0.066686,0.15,-0.0441765077978,-0.794665127663,0.000663145247849,302,0
302,0.705288,-0.0679205,0.1,-2.66212206791e-24,0,0,303,0
303,0.705288,-0.0679205,0.15,-0.0428007615622,-0.747904117353,0.000365740193673,304,0
304,0.764809,-0.0107888,0.1,0,0,0,305,0
305,0.764809,-0.0107888,0.15,-0.00032342004619,-0.00106623551565,3.11271838434e-06,306,0
306,0.771177,-0.0718751,0.1,2.66212206791e-24,0,0,307,0
307,0.771177,-0.0718751,0.15,-0.0368182487198,-0.588245866215,0.000304495791397,308,0
308,0.851932,-0.0773221,0.1,2.66212206791e-24,0,0,309,0
309,0.851932,-0.0773221,0.15,-0.0263928314366,-0.382380857757,0.000104335133394,310,0
310,0.844538,-0.0768092,0.1,5.32424413583e-24,0,0,311,0
311,0.844538,-0.0768092,0.15,-0.0274922859257,-0.401416848183,5.5695325128e-05,312,0
312,0.888251,-0.0799488,0.1,5.32424413583e-24,0,0,313,0
313,0.882905,-0.0795508,0.1,0,0,0,314,0
314,0.882905,-0.0795508,0.15,-0.0213391323559,-0.299435806559,7.15701022955e-06,315,0
315,0.888251,-0.0799488,0.15,-0.0203777231679,-0.284922544671,-6.38822180723e-05,316,0
316,0.956402,-0.0713406,0.1,-1.06484862602e-23,0,0,317,0
317,0.963844,-0.0740114,0.1,0,0,0,318,0
318,0.963844,-0.0740114,0.15,-0.00652456140507,-0.0188840259422,6.48680964587e-05,319,0
319,0.956402,-0.0713406,0.15,-0.00648935613212,-0.0188134343664,7.54274557002e-05,320,0
320,0.167598,0.0668111,0.1,0,0,0,321,0
321,0.167598,0.0668111,0.15,-2.77906834256e-07,-8.30456434397e-07,-1.26533212055e-08,322,0
322,0.188577,0.0688433,0.1,-1.29986456598e-27,0,0,323,0
323,0.188577,0.0688433,0.15,8.23275483978e-08,-3.89092739777e-06,2.7517881532e-08,324,0
324,0.339238,0.0693046,0.1,1.62483020461e-28,0,0,325,0
325,0.339238,0.0693046,0.15,-2.14140585903e-08,-7.994223904e-07,6.28352823478e-09,326,0
326,0.360611,0.0676031,0.1,0,0,0,327,0
327,0.360611,0.0676031,0.15,-2.99215654173e-08,-9.1005876982e-07,5.028844691e-09,328,0
328,0.832853,-0.030647,0.1,-3.32765208203e-25,0,0,329,0
329,0.832853,-0.030647,0.15,-0.0013789303491,-0.00435906349309,9.83131057629e-06,330,0
330,0.0185381,0.0259693,0.1,0,0,0,331,0
331,0.0185381,0.0259693,0.15,6.61865467537e-05,-0.000121236178714,5.44897771025e-06,332,0
332,0.022097,0.0282351,0.1,0,0,0,333,0
333,0.0289023,0.0320577,0.1,0,0,0,334,0
334,0.0289023,0.0320577,0.15,4.75447588359e-05,-9.11410559775e-05,4.72570420958e-06,335,0
335,0.022097,0.0282351,0.15,6.15304092899e-05,-0.000114559597511,5.55755537823e-06,336,0
336,0.0327263,0.0340139,0.1,-6.65530516978e-25,0,0,337,0
337,0.0327263,0.0340139,0.15,3.9093532171e-05,-7.55349170176e-05,4.17936021138e-06,338,0
338,0.661477,0.0158711,0.1,8.3191312108e-26,0,0,339,0
339,0.661477,0.0158711,0.15,8.87111227671e-06,5.96461301529e-05,-1.54480496339e-07,340,0
340,0.665966,0.0147919,0.1,-1.66382604102e-25,0,0,341,0
341,0.673555,0.0129674,0.1,0,0,0,342,0
342,0.673555,0.0129674,0.15,3.78459349393e-07,2.9205672905e-05,-1.82477362682e-08,343,0
343,0.665966,0.0147919,0.15,6.06209556626e-06,4.95926688231e-05,-9.73282029261e-08,344,0
344,0.0756001,-0.0343525,0.1,-5.32424413583e-24,0,0,345,0
345,0.0704187,-0.0335129,0.1,0,0,0,346,0
346,0.0704187,-0.0335129,0.15,0.00147269675999,0.00570423177926,8.55890622379e-05,347,0
347,0.0756001,-0.0343525,0.15,0.00141560598655,0.00526412915853,7.33925094602e-05,348,0
348,0.0609081,-0.0318034,0.1,5.32424413583e-24,0,0,349,0
349,0.0533366,-0.0302848,0.1,0,0,0,350,0
350,0.0533366,-0.0302848,0.15,0.00127587409087,0.00475755841927,0.000103283048376,351,0
351,0.0609081,-0.0318034,0.15,0.00142463334064,0.00550421795656,9.80858529854e-05,352,0
352,0.0654274,-0.0326129,0.1,0,0,0,353,0
353,0.0654274,-0.0326129,0.15,0.00147200884664,0.00574834271403,8.66187196711e-05,354,0
354,0.555887,-0.060226,0.1,0,0,0,355,0
355,0.555887,-0.060226,0.15,-0.0477003137443,-0.990115490112,7.0996539457e-05,356,0
356,0.597632,-0.0622251,0.1,-2.66212206791e-24,0,0,357,0
357,0.597632,-0.0622251,0.15,-0.0469786886208,-0.948015997875,0.000136249485216,358,0
358,0.576154,-0.0611984,0.1,-5.32424413583e-24,0,0,359,0
359,0.576154,-0.0611984,0.15,-0.0474730207379,-0.973923780002,7.98804374681e-06,360,0
360,0.661568,-0.0654755,0.1,-1.33106103396e-24,0,0,361,0
361,0.661568,-0.0654755,0.15,-0.0452107915488,-0.83956515134,0.00043500552477,362,0
362,0.619111,-0.0632443,0.1,-1.06484862602e-23,0,0,363,0
363,0.619111,-0.0632443,0.15,-0.0465159864374,-0.91507198862,0.00103226124553,364,0
364,0.640581,-0.0643584,0.1,0,0,0,365,0
365,0.640581,-0.0643584,0.15,-0.046033843662,-0.878467656814,0.000536172435028,366,0
366,0.726741,-0.0691824,0.1,0,0,0,367,0
367,0.726741,-0.0691824,0.15,-0.0409655213941,-0.697820606266,0.000118021491256,368,0
368,0.748197,-0.0704251,0.1,0,0,0,369,0
369,0.748197,-0.0704251,0.15,-0.0390360552006,-0.644674975636,0.000822353539293,370,0
370,0.812056,-0.0243488,0.1,-1.66382604102e-25,0,0,371,0
371,0.812056,-0.0243488,0.15,-0.000923095834032,-0.00296861260687,9.4347687608e-06,372,0
372,0.893605,-0.0803353,0.1,5.32424413583e-24,0,0,373,0
373,0.893605,-0.0803353,0.15,-0.0194369111515,-0.270322690182,-2.63709268274e-06,374,0
374,0.894252,-0.0500939,0.1,0,0,0,375,0
375,0.894252,-0.0500939,0.15,-0.00363216537298,-0.0109399442834,2.74313593313e-05,376,0
376,0.925251,-0.0826712,0.1,0,0,0,377,0
377,0.925251,-0.0826712,0.15,-0.0138080501354,-0.184987240676,0.000358526155025,378,0
378,0.924052,-0.0600967,0.1,-2.66212206791e-24,0,0,379,0
379,0.924052,-0.0600967,0.15,-0.00520685634954,-0.0153468237884,4.52895998672e-05,380,0
380,0.145414,0.0640194,0.1,-2.59972812623e-27,0,0,381,0
381,0.145414,0.0640194,0.15,-1.37915160778e-06,6.81513841642e-06,-1.27032150376e-07,382,0
382,0.125409,0.0608462,0.1,-1.03989165278e-26,0,0,383,0
383,0.125409,0.0608462,0.15,-3.42308095017e-06,1.8425678532e-05,-2.85035386597e-07,384,0
384,0.210005,0.0703291,0.1,-6.49932182415e-28,0,0,385,0
385,0.210005,0.0703291,0.15,1.24934919818e-07,-4.27120468892e-06,3.47506668246e-08,386,0
386,0.231468,0.07129,0.1,0,0,0,387,0
387,0.231468,0.07129,0.15,7.54755492912e-08,-3.37998780532e-06,2.70736544483e-08,388,0
388,0.236422,0.0714437,0.1,0,0,0,389,0
389,0.236422,0.0714437,0.15,6.31420474486e-08,-3.11095535496e-06,2.45673668793e-08,390,0
390,0.31777,0.0705548,0.1,4.06207601438e-29,0,0,391,0
391,0.31777,0.0705548,0.15,-7.7793042864e-09,-6.79947732485e-07,5.67387207137e-09,392,0
392,0.296303,0.0713958,0.1,0,0,0,393,0
393,0.296303,0.0713958,0.15,-4.65952171589e-11,-7.89525891988e-07,7.03136044306e-09,394,0
394,0.291346,0.0715309,0.1,2.03103800719e-29,0,0,395,0
395,0.291346,0.0715309,0.15,1.14543304826e-09,-8.65927016619e-07,7.71472692385e-09,396,0
396,0.382947,0.0654679,0.1,0,0,0,397,0
397,0.382947,0.0654679,0.15,2.70346022915e-09,-6.84311657635e-07,2.46738124182e-09,398,0
398,0.423889,0.0605475,0.1,0,0,0,399,0
399,0.423889,0.0605475,0.15,4.03201098283e-07,2.02134687706e-06,-1.01303990067e-08,400,0
400,0.40377,0.063129,0.1,0,0,0,401,0
401,0.40377,0.063129,0.15,1.27448418408e-07,1.97743608082e-07,-2.09842032636e-09,402,0
402,0.586087,0.032679,0.1,0,0,0,403,0
403,0.590594,0.0317189,0.1,2.07978330556e-26,0,0,404,0
404,0.590594,0.0317189,0.15,1.54578051302e-05,7.81263087203e-05,-2.21426030762e-07,405,0
405,0.586087,0.032679,0.15,1.48513652634e-05,7.53302527398e-05,-2.55205593245e-07,406,0
406,0.581147,0.0337312,0.1,0,0,0,407,0
407,0.581147,0.0337312,0.15,1.41325461022e-05,7.2069080845e-05,-3.22272518224e-07,408,0
408,0.687602,0.00953855,0.1,-8.3191312108e-26,0,0,409,0
409,0.695189,0.00764023,0.1,8.3191312108e-26,0,0,410,0
410,0.695189,0.00764023,0.15,-2.65652824623e-05,-6.67380943538e-05,2.73806508651e-07,411,0
411,0.687602,0.00953855,0.15,-1.50451275227e-05,-2.6026919868e-05,1.4038712308e-07,412,0
412,0.699921,0.00645595,0.1,1.66382604102e-25,0,0,413,0
413,0.699921,0.00645595,0.15,-3.48929663267e-05,-9.62039171789e-05,3.98307258597e-07,414,0
414,0.0058575,-0.0111125,0.1,0,0,0,415,0
415,0.00116659,-0.00441106,0.1,0,0,0,416,0
416,0.00116659,-0.00441106,0.15,-0.000220026469046,-4.81393311917e-05,-3.64942857853e-05,417,0
417,0.0058575,-0.0111125,0.15,-0.000238853772309,-6.34126367555e-05,-2.37720022725e-05,418,0
418,-2.85039e-05,0.000312318,0.1,0,-6.65530516978e-25,0,419,0
419,-2.85039e-05,0.000312318,0.15,-0.000157614826668,-3.02689817718e-05,-3.34459144533e-05,420,0
420,0.000354379,0.00536318,0.1,0,-1.33106103396e-24,0,421,0
421,0.000354379,0.00536318,0.15,-7.54040626236e-05,-3.45005238311e-05,-2.36741053643e-05,422,0
422,0.177961,-0.0435803,0.1,0,0,0,423,0
423,0.172879,-0.0433124,0.1,-2.66212206791e-24,0,0,424,0
424,0.172879,-0.0433124,0.15,-0.00688952860138,-0.127144791158,-0.000404973480871,425,0
425,0.177961,-0.0435803,0.15,-0.00746915292203,-0.141374640792,-0.000355235636183,426,0
426,0.183294,-0.0438674,0.1,0,0,0,427,0
427,0.183294,-0.0438674,0.15,-0.00813091952717,-0.157005259008,-0.000386433009314,428,0
428,0.220862,-0.0456461,0.1,0,0,0,429,0
429,0.215495,-0.045425,0.1,5.32424413583e-24,0,0,430,0
430,0.215495,-0.045425,0.15,-0.0121330515369,-0.262263041092,-0.000561476784395,431,0
431,0.220862,-0.0456461,0.15,-0.0127409899284,-0.281062083587,-0.000438099626248,432,0
432,0.731311,-0.00169124,0.1,0,0,0,433,0
433,0.731311,-0.00169124,0.15,-0.000126155664291,-0.000410772771413,1.3081748408e-06,434,0
434,0.861637,-0.0395603,0.1,1.66382604102e-25,0,0,435,0
435,0.866071,-0.0409629,0.1,0,0,0,436,0
436,0.866071,-0.0409629,0.15,-0.00240069991037,-0.00740360906134,2.25690087789e-05,437,0
437,0.861637,-0.0395603,0.15,-0.00224021797352,-0.00693282188476,2.07316867679e-05,438,0
438,0.51679,0.0460588,0.1,2.59972812623e-27,0,0,439,0
439,0.521985,0.0451597,0.1,0,0,0,440,0
440,0.521985,0.0451597,0.15,5.93930303388e-06,3.25380599228e-05,-1.66165368308e-07,441,0
441,0.51679,0.0460588,0.15,5.39283935484e-06,2.96848085739e-05,-1.25303818378e-07,442,0
442,0.52695,0.0442594,0.1,0,0,0,443,0
443,0.52695,0.0442594,0.15,6.51624509591e-06,3.54313289209e-05,-1.71921513407e-07,444,0
444,0.263851,-0.0473509,0.1,0,0,0,445,0
445,0.258477,-0.0471495,0.1,0,0,0,446,0
446,0.258477,-0.0471495,0.15,-0.0172912953433,-0.414814463469,-0.000159583727192,447,0
447,0.263851,-0.0473509,0.15,-0.017938969782,-0.433607672781,-4.31712793342e-05,448,0
448,0.226235,-0.0458643,0.1,1.33106103396e-24,0,0,449,0
449,0.226235,-0.0458643,0.15,-0.0133616909227,-0.300086910507,-0.000340515296287,450,0
450,0.350066,-0.050622,0.1,-2.12969725204e-23,0,0,451,0
451,0.344681,-0.0504148,0.1,-1.06484862602e-23,0,0,452,0
452,0.344681,-0.0504148,0.15,-0.0289158240359,-0.687194054786,0.00110738460129,453,0
453,0.350066,-0.050622,0.15,-0.0298134503811,-0.70282980218,0.00152006522595,454,0
454,0.312472,-0.0491965,0.1,0,0,0,455,0
455,0.307389,-0.0490067,0.1,0,0,0,456,0
456,0.307389,-0.0490067,0.15,-0.0234354376505,-0.57576999447,0.000152366973097,457,0
457,0.312472,-0.0491965,0.15,-0.0241215306416,-0.591394980646,0.000199782506807,458,0
458,0.269225,-0.0475549,0.1,-1.33106103396e-24,0,0,459,0
459,0.269225,-0.0475549,0.15,-0.0186068189894,-0.452195714954,2.07583987247e-05,460,0
460,0.302916,-0.0488397,0.1,-4.1595656054e-26,0,0,461,0
461,0.302916,-0.0488397,0.15,-0.0228468292217,-0.561954401425,0.000126282586315,462,0
462,0.355437,-0.0508645,0.1,1.06484862602e-23,0,0,463,0
463,0.355437,-0.0508645,0.15,-0.0308165869445,-0.718391830205,0.00111570191617,464,0
464,0.393031,-0.0525967,0.1,-3.32765208203e-25,0,0,465,0
465,0.387661,-0.0523442,0.1,-1.33106103396e-24,0,0,466,0
466,0.387661,-0.0523442,0.15,-0.0363763146806,-0.808243772777,0.000358493871372,467,0
467,0.393031,-0.0525967,0.15,-0.0372101581831,-0.822166273993,0.000284091114899,468,0
468,0.398401,-0.0528492,0.1,-3.32765208203e-25,0,0,469,0
469,0.398401,-0.0528492,0.15,-0.0380073330882,-0.83567693235,0.000250400458176,470,0
470,0.988652,-0.0831228,0.1,2.66212206791e-24,0,0,471,0
471,0.995711,-0.0857107,0.1,0,0,0,472,0
472,0.995711,-0.0857107,0.15,-0.00306563755466,-0.00965170183238,-0.000112134803536,473,0
473,0.988652,-0.0831228,0.15,-0.00459709257396,-0.0137389470272,-6.00513151369e-05,474,0
474,0.0858115,0.0523957,0.1,0,0,0,475,0
475,0.0933885,0.0543018,0.1,-4.1595656054e-26,0,0,476,0
476,0.0933885,0.0543018,0.15,-7.78721026128e-06,3.83746426093e-05,-5.6594832172e-07,477,0
477,0.0858115,0.0523957,0.15,-8.26528891705e-06,4.01788059902e-05,-5.0923268231e-07,478,0
478,0.479259,0.0523563,0.1,0,0,0,479,0
479,0.484455,0.0515076,0.1,0,0,0,480,0
480,0.484455,0.0515076,0.15,2.73507407146e-06,1.55684948129e-05,-5.22502369851e-08,481,0
481,0.479259,0.0523563,0.15,2.41311252225e-06,1.38117813613e-05,-5.23114049525e-08,482,0
482,0.0273342,-0.0231225,0.1,5.32424413583e-24,0,0,483,0
483,0.0230848,-0.0214348,0.1,0,0,0,484,0
484,0.0230848,-0.0214348,0.15,0.000159295487477,0.000719560780034,5.0072045865e-05,485,0
485,0.0273342,-0.0231225,0.15,0.000322930963938,0.00114793327133,6.66513106656e-05,486,0
486,0.709765,0.00393449,0.1,0,0,0,487,0
487,0.714238,0.00277504,0.1,0,0,0,488,0
488,0.714238,0.00277504,0.15,-6.89282535569e-05,-0.000214591551319,6.46284029092e-07,489,0
489,0.709765,0.00393449,0.15,-5.68625048872e-05,-0.000172796692054,5.55506722382e-07,490,0
490,0.781287,-0.0154285,0.1,0,0,0,491,0
491,0.781287,-0.0154285,0.15,-0.000476551166305,-0.00156145568469,4.53832626888e-06,492,0
492,0.780753,-0.0724882,0.1,5.32424413583e-24,0,0,493,0
493,0.775672,-0.072163,0.1,5.32424413583e-24,0,0,494,0
494,0.775672,-0.072163,0.15,-0.0363362165737,-0.577150447481,0.000260305203502,495,0
495,0.780753,-0.0724882,0.15,-0.0357721276295,-0.564395488084,0.000247338238062,496,0
496,0.785934,-0.0167388,0.1,0,0,0,497,0
497,0.785934,-0.0167388,0.15,-0.000527520516685,-0.00172597458671,5.87506057651e-06,498,0
498,0.786076,-0.0728291,0.1,2.66212206791e-24,0,0,499,0
499,0.786076,-0.0728291,0.15,-0.0351666331407,-0.550877689106,0.000263338358271,500,0
500,0.802156,-0.0738451,0.1,0,0,0,501,0
501,0.796795,-0.073507,0.1,-5.32424413583e-24,0,0,502,0
502,0.796795,-0.073507,0.15,-0.0339594156178,-0.523374531334,0.000620398976265,503,0
503,0.802156,-0.0738451,0.15,-0.0333712698209,-0.509598463134,0.000936207925051,504,0
504,0.947701,-0.0683044,0.1,0,0,0,505,0
